# Cached sha256 of upstream awslabs/aws-icons-for-plantuml dist/**/*.png at
# sha=1540f226ffdd2ea0e188173c51b2c0392340dace (see dist/AWS/UPSTREAM-SHA.txt).
# Format: <sha256><TAB><relpath-under-upstream-dist>. Lets test_aws_verbatim.sh
# assert dist/AWS PNGs are byte-identical to upstream OFFLINE (no clone needed).
# Regenerated by build_aws.sh maintainers when the recorded upstream SHA bumps.
70984a2b736e9d1a4940b3204bcb88b50b2d79dda9fdb02b2351c7f6f900609c	InternetOfThings/IoTGreengrassComponent.png
bf80aea68ef71018570bcb2b3fa9c168c63a1cf9c263e98fb13148a7212fed83	InternetOfThings/IoTGreengrassComponentPrivate.png
5b2d211d6886623269fe4e9ab3d4eb84bebe7626f1be2c70a217ec7f445efa2c	InternetOfThings/IoTGreengrassComponentPublic.png
011a340be307378686dc1703dfc9ce2e24449948c859fde266dedab1d266a9f3	InternetOfThings/IoTGreengrassConnector.png
a495e1b05d69d32da516cf38c3f8eedd9a6094013b4cdea117c6c43c88d96b21	InternetOfThings/IoTGreengrassInterprocessCommunication.png
878025017cb1878b544675540ef5b0a14ab4ce81273397a9f749b52454351e9e	InternetOfThings/IoTGreengrass.png
3727e0b4546823a23bc9e6380121180d634b199b3ca652c48c8b33a55460c551	InternetOfThings/IoTGreengrassProtocol.png
dfa6d526280892b85ca726b53c1f608767f03aee9650d3d23c7aec4c423d8941	InternetOfThings/IoTGreengrassRecipe.png
de00b0944990b39ab4fff7a628f1fe4d99c3977b4fec92151d180273e3c8b545	InternetOfThings/IoTGreengrassStreamManager.png
8cd722a3b041732ca2798e9233287342f9850a25410d7ea93ac083440825ffb0	InternetOfThings/IoTHardwareBoard.png
c57e9373044df9ca7b69c6d8d1d1e295e17b5fa928a870c4366b3b48297dfcaa	InternetOfThings/IoTHTTP2Protocol.png
a001c1ca481936d2969ed229b6bdf5f959fe64785ebee369016b8b5b05c9bfb3	InternetOfThings/IoTHTTPProtocol.png
053a3cc10c1f72a9ce5260010bf3a2a678c7d645e4f02c72ce0477e7fb558642	InternetOfThings/IoTLambdaFunction.png
285519471224b3c5343cbe6ab2c61c612cea05dbcc7d59417f904aeed2533a76	InternetOfThings/IoTLoRaWANProtocol.png
282552a1fe567d158377968f3afa69ba73414a4c975271e2c18214dd1860fcb3	InternetOfThings/IoTMQTTProtocol.png
bf909231b47be864b4215c59edc18365a4b0c75809109b55eb3d1f0806650b06	InternetOfThings/IoTOverAirUpdate.png
736705207afa4d44ffca6870cab2f7d9d89d4146aa94fd1b1d5206ae288cfae4	InternetOfThings/IoTPolicy.png
4a0aab9d02c3f80edfc8f9528fa7354dcb056e5398bc15aaf1c202a0eb705fad	InternetOfThings/IoTReportedState.png
2fdea877179218aaed81176efb6f8f8d19ac19975b7b770644b2822b93edfb39	InternetOfThings/IoTRule.png
f22c41b99e9f25385c31f406021123f81501db3a8a4b80e04656b1c8ea2e5186	InternetOfThings/IoTSailboat.png
f7807e0a64debe8e93d454c671a5195ecd26eee28578277b671db05926728245	InternetOfThings/IoTSensor.png
2447aaf7720e4ab402fa4886ddabee3f1fd0ff69321c07196f501be8f7d8c4b1	InternetOfThings/IoTServo.png
a44763b38c0db5723a71ff9fa3155e1613fb87e9acbd4fe1d0863de422fe9408	InternetOfThings/IoTShadow.png
d5c2993806a95cbbdd50ff0e54a97b8460e08dba82f2d8bebb5e20d760fa757e	InternetOfThings/IoTSimulator.png
71c84c022e7ee5246e39b89a8cec72ba3361aef8ccab0b6a62c6f8b0574e29ff	InternetOfThings/IoTSiteWiseAssetHierarchy.png
62572ca15a19321ac64aec64d84e7214a5909245f49b54a486e3d23186057d28	InternetOfThings/IoTSiteWiseAssetModel.png
78eb104c73371f82817a7f2ea7f26d798aa66e09aa624636f3b8ea0445f6917e	InternetOfThings/IoTSiteWiseAsset.png
140fcc5f2209c99fa5f22b93b181015c9a6700e4d0eba6f1cda4a72446af8a6b	InternetOfThings/IoTSiteWiseAssetProperties.png
168bb9b710b75cd224383978c7838c652975c9878b26ed1cee7189d9c7b465be	InternetOfThings/IoTSiteWiseDataStreams.png
0a11e911d409e706318255e21dcccb605f2c5bf57f7831670649ab66421baad7	InternetOfThings/IoTSiteWise.png
8f242448748d191ce0d9e6dca407fba497a6dd2d6e78fb142a697cc7c9832842	InternetOfThings/IoTThingBank.png
f758e5d07ae3082ec0b2154c0af1bcb0bbd835f963efc7a288fd67d5afa34a85	InternetOfThings/IoTThingBicycle.png
3084a61b02608528df545be35a77a72a1b991b7b1cf0a62ca997e7775e77ba46	InternetOfThings/IoTThingCamera.png
e4f2bb3ec149d7e9756794d90d54b27f1449bb1980d8750fadfc2bc440308a3c	InternetOfThings/IoTThingCar.png
cf2e6de8313836c8cd3bf0faaaaa17aef8b95c86bf3f02cec40632397d68f72b	InternetOfThings/IoTThingCart.png
f56ffcb3ca7365a43ce8a575422b44b4781c67fefd3bcb4e9234faa84f3ce144	InternetOfThings/IoTThingCoffeePot.png
5454b54d6c6f65ba9dbb50b4f566b9469d31b86bb1d0dbda4b2c438250d7fef7	InternetOfThings/IoTThingDoorLock.png
c1d0e06104dc2bcc07c06f0dd5c8e38af40171c405e8053f876483f5db002976	InternetOfThings/IoTThingFactory.png
d867627f09fd28712bfdd05f448d43c595c371c4b7581ddacc71b6a4e13eb745	InternetOfThings/IoTThingFreeRTOSDevice.png
14e1e50d1a25b2eb5ca8d0dd5dbdec102785c78b38ad31baa9184d61452b607f	InternetOfThings/IoTThingGeneric.png
4e1c9000c3b7cb51bc9712e68e4fab384611fae599f851bdc60b9908f6923289	InternetOfThings/IoTThingHouse.png
60289719e5098cabb792feb43163140158d59c08d111f26ef9b92d0a313533b9	InternetOfThings/IoTThingHumiditySensor.png
6e9002474189e5ce48c7b4c4a0a031060b0f3e49e6297ff25396f7263951c2c3	InternetOfThings/IoTThingIndustrialPC.png
0b9fcf01f502bf01a1a4e001ccf6d77791096ff31c911453bffcc3c636e57305	InternetOfThings/IoTThingLightbulb.png
c272877263adda49ad04dbc44a6a3b8c7dad19861247b3f2ed46d3ec4487c052	InternetOfThings/IoTThingMedicalEmergency.png
0f23e2dccf1bda62c4879e1b206c6b7f27ad2f880ecab8e1f46c759273bcd535	InternetOfThings/IoTThingPLC.png
afb7cf0272aeeba713949b3589a0898f435deba0ea15ece5ebba5ec9947d52ef	InternetOfThings/IoTThingPoliceEmergency.png
d334c01b2a6091d3fda5c8e7cf97ffadc78a7206be20652289ee534fb5beb6aa	InternetOfThings/IoTThingRelay.png
c214aee9ba703ab144cf11c2d03289b612dec8d4d988eb76065f5b13e949bd9e	InternetOfThings/IoTThingStacklight.png
e95d7b294c292d0884b0c7fc20f44c925378ab8df12a14fbcf7fcc8b3a92284a	InternetOfThings/IoTThingTemperatureHumiditySensor.png
6499aed5c093c4036066c27e27619a046ce6b54ecda65854841f93632998e6fc	InternetOfThings/IoTThingTemperatureSensor.png
7f9f25c5e3742ef878d80dff91efdff62f3b9805ab17f3bb9774eedef53f724b	InternetOfThings/IoTThingTemperatureVibrationSensor.png
b656b7a9e655041f4454c39ee4a65d17adf2745e774aa92884338c977fe395a8	InternetOfThings/IoTThingThermostat.png
b1b29d88018cf1e98131c1b7f1859d4efabff930d4412fe2fd03356dd9f3639b	InternetOfThings/IoTThingTravel.png
5614a4427ae6b132e524053ed247cf6253380d71e05852ee21cf8cd80a8c84c8	InternetOfThings/IoTThingUtility.png
1b9a97fe754e91209f449d8984e038762b1db5c89c5d60c6a60ca1cfe26c7608	InternetOfThings/IoTThingVibrationSensor.png
27bec24fd753079de60ed2eb5bc8d728cb340fa70ff9af446dd226925f3fe130	InternetOfThings/IoTThingWindfarm.png
84447699a26ad05a45c7cd57b4d70a1d2b776a109b1824993b251c493d90d2aa	InternetOfThings/IoTTopic.png
6c83b569ead5b678684646dac66d4bf44208943a976025b79a881112485fd14e	InternetOfThings/IoTTwinMaker.png
05bd925b159fedbaafb0c7bce26ed6a9181af00a3e8fe31c869c2f72a32d97f9	ManagementGovernance/AppConfig.png
0c34f19ecb00e091ae3b990ca7e9e0515e964643b9d261cedcfdd5e533238820	ManagementGovernance/ApplicationAutoScaling2.png
5e3e89e80cea59d1b4fbe82ac39ddbf2c81e4cee35a9e9a530fade6312a09480	ManagementGovernance/AutoScaling.png
3a0a3e35f5be1a2e1b9d5266ba2c74be81fb162498351e6a255593fb3fa4e802	ManagementGovernance/BackintAgent.png
84369e8a7008475872c08dbc2c48f4e9ba0df1ec13a505d1870adf2fd91796c4	ManagementGovernance/Chatbot.png
5c1326a8c8ceb16300f1bf6e2aa6ba4cd8f9955cab20980842febd7dfbce2f3e	ManagementGovernance/CloudFormationChangeSet.png
7dbffb8edbfc52a21c9861d8c9be905b9baececffc869f5c84ff461b4020e18e	ManagementGovernance/CloudFormation.png
4ddfc940fe6f552f9698e9a93043e65f1d283b4d7cf16ff7ed3854169341fbb5	ManagementGovernance/CloudFormationStack.png
f587c4bb217a8d17407aecd9d13d42d3baba55ea1382144a6fde8993fbbf5229	ManagementGovernance/CloudFormationTemplate.png
8aa72989a156d79b04fa61a6c11593c59dc156a65fe9bfb304525192963cb039	ManagementGovernance/CloudTrailCloudTrailLake.png
2dff0e49837292f197db929235eee19d1480166688d50b0248caaeb523b0bc04	ManagementGovernance/CloudTrail.png
0ca0a29968cb69458089be19c9c3b0aa5a0ccba60617d613d5cea9187a351507	ManagementGovernance/CloudWatchAlarm.png
13ae02a41cbddb9dad699154bdc8e45e38a3f716a54bf50a68d9ee9016ec4484	ManagementGovernance/CloudWatchCrossaccountObservability.png
7bd4adc2748bc85a2ed8d187f10fc968952f2b5f4cfc5e9972a1d99c675695b8	ManagementGovernance/CloudWatchDataProtection.png
2bcf84f2466e2b0bcbe75ffd5be85d5f33c2ee504109aa841a4e57cb8f131290	ManagementGovernance/CloudWatchEventEventBased.png
3d61f800029a2cfdf70f5ae42109fe0b25907fa42b612d0dc5606cffe8c5e7f5	ManagementGovernance/CloudWatchEventTimeBased.png
090af27e21058780ce070cf18a45cc2a83f087a37dbf665093d6d29c0f1d23ff	ManagementGovernance/CloudWatchEvidently.png
feeffe5d1e89da34dbd7e956f6a0c1c7bb762c28da99f1aa19a094b71c2c28b2	ManagementGovernance/CloudWatchLogs.png
f3620498a43a7f0754c455ef4813dab523ddf0544fd4641f1b28f3b12d0ae564	ManagementGovernance/CloudWatchMetricsInsights.png
bff48c147d824c98be094794975e628b666d0a46e90378cf0265225aee27c802	ManagementGovernance/CloudWatch.png
9e76fa889288d650fb89d709376e96e6d5892b18546d6cbe93cc9fd00cfe02e5	ManagementGovernance/CloudWatchRule.png
87df3262fb1c7aaad71c1d49b3ea92b306ffc00b0d9122f57f8c5a0cf26daa02	ManagementGovernance/CloudWatchRUM.png
d795e798f2d03bdde2a696c486bb71688d799c90d68f45f0b695a6914cc02a70	ManagementGovernance/CloudWatchSynthetics.png
73b8708efa385f840e3d5871c9d31c09568045b10aef523cfcbe242ce8d5748a	ManagementGovernance/ComputeOptimizer.png
95519f5433b7ab23e874aaf103851b712d308cc82c27b8aa0396da05ca6c12e2	ManagementGovernance/Config.png
eafaff75889450b465895ad0ae0e3516db815269f62cf5c312ece9b3fc395153	ManagementGovernance/ConsoleMobileApplication.png
0c0f4f5f96f978bc85070af518abf4949e7a023bb84c5ce38389d46b114ba161	ManagementGovernance/ControlTower.png
5ec81120ec077761d445749e655762170f853200b042ff239fec11857a44c2d7	ManagementGovernance/DevOpsAgent.png
15b5d0e3f0bc9affa566660d93f5efcadff338b77c1613f1e4188a1273e47d60	ManagementGovernance/DistroforOpenTelemetry.png
4c917fb2b51846d5b93c49b4cf4a6030b561fad585fdb0ad792eac04d6f3e751	ManagementGovernance/HealthDashboard.png
0fbd73d665dc9aabfa657ff02387379e27a93ea3ebb0f099a5db29cc0440db72	ManagementGovernance/LaunchWizard.png
03b285dc4644d0c98f9badd50b4c1c38ac229e81df52ec7390a6559235c73c84	ManagementGovernance/LicenseManagerApplicationDiscovery.png
bdd4a69d56acbae8a7bd948d27d4630d565a712f1f54618719d73cbe8465805d	ManagementGovernance/LicenseManagerLicenseBlending.png
f097cd919b811324afa4078420d4060d0e3b806310586ff9b4ff4d1e73fdaf58	ManagementGovernance/LicenseManager.png
a94508e1af842f7b3a8e4e404ba2bdac976b88e1131fa25401a88d9dfc4f3fb4	ManagementGovernance/ManagedGrafana.png
2c461ee495bcc1e813ae21ecfe03fe846c94cb98581d377e0a63813a606f92e2	ManagementGovernance/ManagedServiceforPrometheus.png
8dda32d2c6d87c3414996807a88e717542929cb5ae7c1791c67ab9607cc75835	ManagementGovernance/ManagementConsole.png
ce2d1820e575b084e2a41104291b0974d9822e407a119928e219144afb2d0cc6	ManagementGovernance/ManagementGovernance.png
18225c3dfa639bd4ed44056a5c8400f15c22759d39812304c7f6c511c59debbc	ManagementGovernance/OrganizationsAccount.png
7d77a75dbc3345a20f430d9e2b22136cba59435312c87b2ed04fbb135c621da6	ManagementGovernance/OrganizationsManagementAccount.png
ec6a40bf06e8dd61f4b6c9210772e0f015853fe43039a5720a2164e45da93b9d	ManagementGovernance/OrganizationsOrganizationalUnit.png
7b0a44a751bd7015ac32776c2af04e167cd035a1e781ffba7c4121b90769bf08	ManagementGovernance/Organizations.png
a32404aec1940ca23fcb900f324603daa6bc727ac4f3f3f08538150b467a9ba8	ManagementGovernance/PartnerCentral.png
683b00eb139b065e08f910a7f815c23a8a03dcc5a291cc5ac7df4171d4762b39	ManagementGovernance/Proton.png
c41a71b6bf3e6e7ed41a1506228a26e248fa6b98fab9b73dd4f2afb62d716592	ManagementGovernance/ResilienceHub.png
fdab12dfcaee7905d82daae4e5bef8a374e9b73777321d0a5e7d1cd9f9fe8569	ManagementGovernance/ResourceExplorer.png
b905103c325456d6241a83085e803ee0ae5aac567388ec9225a69d4e519bee66	ManagementGovernance/ServiceCatalog.png
ddc4f864a91d174640c6ff4df96c907c6aac290a7b288b05a2e867bf64209255	ManagementGovernance/ServiceManagementConnector.png
c40a051a3d13663cd910ef7929e353438710fc804486015081d18a26076f463e	ManagementGovernance/SystemsManagerApplicationManager.png
bc0ac85267ba3fbaa80bb50221171f5d6b3077714430f681eeba2654c0e86f34	ManagementGovernance/SystemsManagerAutomation.png
793a0b22087d835d44890219a14ee9c2be37361fd7432ad48a89e3311b476a36	ManagementGovernance/SystemsManagerChangeCalendar.png
f5aa9e8d7e8c195238a548d7dda752387356f76d0a92982b9f393726bf35714e	ManagementGovernance/SystemsManagerChangeManager.png
b90d1c6ca4711c2211fa31332563b52782378620cf02fd66f5cd77ba59b91eef	ManagementGovernance/SystemsManagerCompliance.png
d9a07682e13cb9f3bd938ddf9ebbdb7bde70e2ec8613db7fd81d22c0216318cd	ManagementGovernance/SystemsManagerDistributor.png
c65ec5a829eb0adc4113e244df1c93c532cf82d464f275c502b1dde9855e2e10	ManagementGovernance/SystemsManagerDocuments.png
f8a717acc92d72e9232c8a696d873cef47bf3052655e93f07084cb46ecb1b750	ManagementGovernance/SystemsManagerIncidentManager.png
5948313f2eb58ab81a26ec0e10c7cf49703e714ef5e46d416a56be49ad43f4d4	ManagementGovernance/SystemsManagerInventory.png
86cc4449004085581ecb4cc0e4797cecd0b8def4815f3cc894e3073bc0fba471	ManagementGovernance/SystemsManagerMaintenanceWindows.png
a316bbbb64dcd9faf416e9aa8bd96f61bbc51c773d1410b934c15936d5f94912	ManagementGovernance/SystemsManagerOpsCenter.png
f82c3664f8687c22cd7e36a17ff3121b2790331dd94c6a5ba81ea14cf46dbd50	ManagementGovernance/SystemsManagerParameterStore.png
7282ded20e4069ac2ecb071c96b7f8a065c8eb07322795deccd06003e3f3d232	ManagementGovernance/SystemsManagerPatchManager.png
2e278a9e61c5eb3799a8f7981971eff771ce7a13a0ad5fa7c048bc6b044bc8b3	ManagementGovernance/SystemsManager.png
d05a60de73ba582ca245962d5229d8b88eaf2d641e00b2380029fcd851d3949f	ManagementGovernance/SystemsManagerRunCommand.png
f9c64fca775870dbd0b3f5ed843a56e292deecb3aac22c14a57acc7ad8021b23	ManagementGovernance/SystemsManagerSessionManager.png
b8e3ca19d50c8a38a931de91c814408be21cb45d5e2de5e35e1ba58479f8515b	ManagementGovernance/SystemsManagerStateManager.png
b94464da92d9c3a345a64e02cd17695c1681bfa7346be37f28e82cac21d496db	ManagementGovernance/TelcoNetworkBuilder.png
c1f391e4b5269a5150761b21fb2f068424a42fbcb5abf126cbf736613b3f5f3b	ManagementGovernance/TrustedAdvisorChecklistCost.png
c61e73c50a29721ab90fe1b05aef7c3b59faa5a40939fe89fccc9c5277f517db	ManagementGovernance/TrustedAdvisorChecklistFaultTolerant.png
49b911184f4c41839da634b676fe3fe7b038dfa01dd876579ffb7dd96591fb3a	ManagementGovernance/TrustedAdvisorChecklistPerformance.png
509b7336eedcc5d1ba9b739f1205d01768937b53da7ef8abea55cd598047289a	ManagementGovernance/TrustedAdvisorChecklist.png
c3acf59728ed2128b5a93084b82f561afc6a070f39416b5182240bf4ed3d628b	ManagementGovernance/TrustedAdvisorChecklistSecurity.png
810a6a77f7ac8881fca409a074a10214e9649f5d8963bcdea39fe4d0d5c10992	ManagementGovernance/TrustedAdvisor.png
176f34638a9bd3dceab7d8d7c58dc5a9a426d7a2205d1dfb4b659b85d43e8ff6	ManagementGovernance/UserNotifications.png
2270b4ea2e59a64ee6b6f7aee5fca4d73d0fadd5750e654a13d136a2f13b059c	ManagementGovernance/WellArchitectedTool.png
5d22cdc5e747514c46666ec379dfd79262a7f8e5607d771f503f7f87ef90bb29	MediaServices/CloudDigitalInterface.png
5c842f5923a51b0518850d6bcc45020755c5191a72b495ad9b7afd45db6a5570	MediaServices/DeadlineCloud.png
0135353811d01e734bd981c9cd1274f5f62e5a590f9f84328558bcf4475b9d10	MediaServices/ElementalAppliancesSoftware.png
0135353811d01e734bd981c9cd1274f5f62e5a590f9f84328558bcf4475b9d10	MediaServices/ElementalConductor.png
0135353811d01e734bd981c9cd1274f5f62e5a590f9f84328558bcf4475b9d10	MediaServices/ElementalDelta.png
d220db6ef2afb5aa65503d46db5fe5e33729d55f48fa6d12da05f7cc5d1b28e9	MediaServices/ElementalLink.png
0135353811d01e734bd981c9cd1274f5f62e5a590f9f84328558bcf4475b9d10	MediaServices/ElementalLive.png
4e0f2edd0a735a295b94df0bd0bd228e9984152d9a22e0e313215e572d6b9aa3	MediaServices/ElementalMediaConnectMediaConnectGateway.png
9af4c7530bba83fe6fece6e572ef759d06bd7c4175611bd2cef8c31fa0c2a18f	MediaServices/ElementalMediaConnect.png
89b3371df00446b83689a731e6f29f70ddd665544a4573e83a579030784d5108	MediaServices/ElementalMediaConvert.png
5543e6bfa8dbb0d58c8aebaf54a2ff39317c528e0b7b743d50dc0792cf8cad5f	MediaServices/ElementalMediaLive.png
167b7b7ee93bc45758b842227976d467f5443fb6f496c4a795b40071be5f5c0e	MediaServices/ElementalMediaPackage.png
9554799a049b57f6fe0a4850a1344b5bb037513097324e5c9bf8aa3d83bc7cb2	MediaServices/ElementalMediaStore.png
17727fc6ac62dcc97372d922155d90aeb0c140149aedb010e2922b7a6e71bc79	MediaServices/ElementalMediaTailor.png
0135353811d01e734bd981c9cd1274f5f62e5a590f9f84328558bcf4475b9d10	MediaServices/ElementalServer.png
3aa529a402aa3527ac361aa7a02fa81d29318e74572669dcfeb45787363a89b0	MediaServices/InteractiveVideoService.png
4163076c5e68b4d0f3489b1959c3f156e95b02080d3baa33128ff9b3dbbb16bb	MediaServices/KinesisVideoStreams2.png
e7204a8ee00d63c99446e85d7977bb66c5117a319f021ec7ce9b2da78209a8ec	MediaServices/MediaServices.png
5662cdea86f15e93f33c1d108d038237eb70354a0b5990853cae5e63b57eef5a	MediaServices/ThinkboxDeadline.png
ba0151839abebe24195d610e66a3269bf4e2390836b7f5f38d08fdf666a24f7c	MediaServices/ThinkboxFrost.png
5e61308713f8a63f1989332d78a04e35032c9f9c83fdf73df0a26bcecdc5b47f	MediaServices/ThinkboxKrakatoa.png
d85b3ecf53719e2ed9cc48c25ff5a28fc2dbbc418d9673e60f957a2ed7ae3829	MediaServices/ThinkboxStoke.png
220b0325ccd709e381d594ec0c01c5c73055f4992fab395451879bb19b755fec	MediaServices/ThinkboxXMesh.png
8ed271e332ef65247b15189cdb285a8b47dc123bd0c8bd559b582f4f833751dc	MigrationModernization/ApplicationDiscoveryServiceAWSAgentlessCollector.png
1fe35d6edde3353aa0292b940417c03ffdff06733c8714d76e9d7a437dc1e892	MigrationModernization/ApplicationDiscoveryServiceAWSDiscoveryAgent.png
a8b5ba542a2363e90370fe9a2c39ca9c4e448973e7b8a1aed3539ff7b4f33323	MigrationModernization/ApplicationDiscoveryServiceMigrationEvaluatorCollector.png
3c0db002c312682dba4e5e0cdad476263a3048f7df51c22440463154766da620	MigrationModernization/ApplicationDiscoveryService.png
52c54261ebdd1bb03a4890bd2dc6c7e1ec46ef2c9265051d5580dad3bf8b4858	MigrationModernization/ApplicationMigrationService.png
02151cbbff31cbfd5088c7e41eb5594186d4ddb183cc9ea3e9c5a106265188f9	MigrationModernization/DatasyncAgent.png
08ec0e7efeea9c2252bca7da41d1d46216c1e6a585f32183c588d790b0f490ec	MigrationModernization/DataSyncDiscovery.png
e46b729a0b3a2afd5a561285f7bb4486898c52774ac830863b95bf8af2561098	MigrationModernization/DataSync.png
5568da34a3a196a2c8bf91169c2a7a4284c9d0367bda13848b0ab7aededf7830	MigrationModernization/DataTransferTerminal.png
87a1bccf00ea2168e04e6ae90ac13f3749ff883c04d151f280eb0f7cbb225566	MigrationModernization/MainframeModernizationAnalyzer.png
70ea281e17f21a60dbecc8c0d5f187a51050b2b3c7a66f5bab7b6fd7afd3fa22	MigrationModernization/MainframeModernizationCompiler.png
70b26b678f837ccb4c3909dc1ad06bc1175512a9d5eab8efb067a0218903b3d6	MigrationModernization/MainframeModernizationConverter.png
bc1f258deb1b18985eed6e5dd2a9681ad90b4fd7d2adac100fc0a10efd953c7d	MigrationModernization/MainframeModernizationDeveloper.png
d39850b636337366bfebcb0dc1b2b38835271d0c491c97ab553147f00360e62f	MigrationModernization/MainframeModernization.png
4af8c7ba85793bb4c8c9782c9cdfe2a866258ea8439517393a00902ad5aa4d83	MigrationModernization/MainframeModernizationRuntime.png
2c580502fcd667fc3a255ea5bd0bec4ab956c1001176383eff862d3efb113726	MigrationModernization/MigrationEvaluator.png
8a24b6a61aeab6b2fd074795dc3d7700ebc24e22be07b5a3081395cdada262ec	MigrationModernization/MigrationHub.png
b199ce6b4191c49c11f3f70c650bbedfb66bb86e00f1d56d5f83f62fc8aef799	MigrationModernization/MigrationHubRefactorSpacesApplications.png
ab4e63682489be36bfd7d6b225f6ad9d88af0d32b97be55c33f87a6fc1dc91d9	MigrationModernization/MigrationHubRefactorSpacesEnvironments.png
f07b52ecc165f64a4a24396f7ed87abcce18329a1b98655f9fdf2961f7ed6c32	MigrationModernization/MigrationHubRefactorSpacesServices.png
8b123f52adddaaa2d80b6f258dc09d33fa6c3e97a759bc685ef1eae4257227d9	MigrationModernization/MigrationModernization.png
0a8d99d53f8313eb8ee51750bcc536e9edb2492f839da31416f4b7358fbbce59	MigrationModernization/TransferFamilyAWSAS2.png
703959677c5e43b84009a93d44a3c8fb854421450d38d5b96dd3f09c3173caea	MigrationModernization/TransferFamilyAWSFTP.png
080d998887c2b5fe0ef307098083b1b27ef6575545587b1e1569739ca94791af	MigrationModernization/TransferFamilyAWSFTPS.png
613d4a7cf7e0eac40acbce28519df267811f0b6faa4f54e6d6b247fd18373297	MigrationModernization/TransferFamilyAWSSFTP.png
447f315d35c3fb0dfce2348e12482bffb3acc235ead12e64d861add157ce9485	MigrationModernization/TransferFamily.png
e565c13ebc6f30523649b644498be393d2f15b39182a355636781b80417956d7	MigrationModernization/Transform.png
1e07b8149b7b18f9fcd2022456529df717e322fa50aed3a81916bb874cd332b3	MulticloudandHybrid/MulticloudandHybrid.png
9550a007c7b8bd9f55fcdfe21f1fb1c1a9ef20e042fb5a0b767d340c58f0f5a4	NetworkingContentDelivery/APIGatewayEndpoint.png
c220cf32987bf162c2a6233589e7c39a259a45c33410b0bce0e7a4a8aa6e6eea	NetworkingContentDelivery/APIGateway.png
6be48851ad6d6a3946823d470135323b7bf032418de25cb12ff4fa14d64431c2	NetworkingContentDelivery/ApplicationRecoveryController.png
e39544b8a57e38cc6189ad769f251c9fec6697ca510eb4b0cf74a57cd7bd7c9c	NetworkingContentDelivery/AppMeshMesh.png
59035608c24dfec348574328b45de4f31d855f1716792f4b4b46c401b48754df	NetworkingContentDelivery/AppMesh.png
6a25af865ac0322e5eeda2dfb33f98baed48e80f14f73a4248e08f14596d69f2	NetworkingContentDelivery/AppMeshVirtualGateway.png
d0c47907ee1f54614bcc3c4d66fdfb7f10c15fa8e9b752b9f6c484616ce179a8	NetworkingContentDelivery/AppMeshVirtualNode.png
e6c8bf6f78c733896072ffc8b12f9e385cfefd6b8c9a0cd415924cfb1614f797	NetworkingContentDelivery/AppMeshVirtualRouter.png
15b0a22ea94740fceda722b38d6224b132150a7e14631c0f6e7e8829c85f428a	NetworkingContentDelivery/AppMeshVirtualService.png
9b6b6aa2cda6f8defdb83e27b9d9722c5ad3cf250b302292d58f9592c553a60b	NetworkingContentDelivery/ClientVPN.png
f3101ff68a63538d932b1e94040b0f05fffe46bfea8e1bf6d5be50ba1a2f70fa	NetworkingContentDelivery/CloudFrontDownloadDistribution.png
77d83104961f43b1c5eb5be9ecbb5f8e19428b1e2869db5dcce095f2beaef4b8	NetworkingContentDelivery/CloudFrontEdgeLocation.png
1288d251d1487094bd127b0b6db8d3459dc1d0fa9692161c0e1cfc9876ff7797	NetworkingContentDelivery/CloudFrontFunctions.png
b132df4f324863f9930a8a8de40afd4a706100d4f0cedaf301680e8dc72517d3	NetworkingContentDelivery/CloudFront.png
168691968d1c0ab8fff9e91a42e58700fa85a1948425ce9c9649dbc7153a094f	NetworkingContentDelivery/CloudFrontStreamingDistribution.png
d2bf8f65a671d9573cd1dd5119a409a0fbaf3a165e7f433ad05bccdcd722b702	NetworkingContentDelivery/CloudMapNamespace.png
f99ed691628d958094ef8993487118f11679a8645287065aa123822d3b103dbb	NetworkingContentDelivery/CloudMap.png
693b16e2bc85a0be38c24f5209619a63b75f90af74a628b02800b47241286942	NetworkingContentDelivery/CloudMapResource.png
352f2fbe4e729f6d6f55b24cbfa71e1d491b42c20ca0a32099f0661c086fa121	NetworkingContentDelivery/CloudMapService.png
c83bf5e53db2bd49eb70773232c92c5c8c4a01d549145190ec5e695f29ec0553	NetworkingContentDelivery/CloudWANCoreNetworkEdge.png
2e6eb8d2ed5055c7580ca6d2d9b9656673ed196b6d855502fd36f763067811b7	NetworkingContentDelivery/CloudWAN.png
0c9b70794c7bf18c24a01026a80702609ee8b494b85bab647398d93187fb817e	NetworkingContentDelivery/CloudWANSegmentNetwork.png
36036540bfa27a68617659fcd5f034502172bf744e9a8ecfa5d1679560bb51d7	NetworkingContentDelivery/CloudWANTransitGatewayRouteTableAttachment.png
847d1c3266c04a1fc4a19fd5832c6739ac2c0187f3a5d9392515979f3f23ac34	NetworkingContentDelivery/DirectConnectGateway.png
bda1e6fa021700c434d5ecfdf218eab00198200172e122f2277e8b28dce1b1ea	NetworkingContentDelivery/DirectConnect.png
d9dd545eb3751975595194238fb9252072af8bb87a96b6fc3d5e2ccc031bb641	NetworkingContentDelivery/ElasticLoadBalancingApplicationLoadBalancer.png
f31a1a4dd546c7b4d77b91ed29b27c45f8115ee7f54fb7a8aac59e110b159314	NetworkingContentDelivery/ElasticLoadBalancingClassicLoadBalancer.png
